seq,ecological domination
"Financial Situation in Terms of General Public Budget, Jiangxi (CNY, billions) CNY, billions As Percentage of GDP (%) 2016 2017 2018 2019 2020 2016 2017 2018 2019 2020 Expenditure 60.85 63.70 73.73 69.81 86.98 3.31 3.15 3.25 2.83 3.39 Revenue 14.66 24.88 27.98 28.98 29.29 0.80 1.23 1.23 1.17 1.14 Tax 4.05 11.74 13.91 14.26 14.11 0.22 0.58 0.61 0.58 0.55 Non-tax 10.61 13.14 14.07 14.72 15.17 0.58 0.65 0.62 0.60 0.59 Transfer from upper-level govts 213.33 231.06 244.82 269.04 224.97 11.60 11.43 10.78 10.91 8.76 Tax rebate 20.44 25.96 25.96 25.96 â 1.11 1.28 1.14 1.05 â General transfer 128.81 138.02 150.21 224.24 â 7.00 6.83 6.61 9.09 â Earmarked transfer 65.34 68.86 69.92 22.55 â 3.55 3.41 3.08 0.91 â (-) Transfer to upper-level government 1.26 1.76 1.26 3.70 2.21 0.07 0.09 0.06 0.15 0.09 Transfer from lower-level govts â179.44 â208.34 â216.45 â238.24 â192.63 â9.76 â10.31 â9.53 â9.66 â7.50 Transfer from cities and counties 8.41 4.98 5.05 9.82 6.91 0.46 0.25 0.22 0.40 0.27 (-) Transfer to lower-level 187.85 213.32 221.50 248.06 199.54 10.22 10.55 9.75 10.06 7.77 governments Transfer from general fund budget and 1.54 1.72 4.92 6.76 â 0.08 0.09 0.22 0.27 â others Overall balance â10.76 â14.38 â12.46 â3.26 â â0.59 â0.71 â0.55 â0.13 â Change in cash balance 4.69 4.22 3.01 â0.73 â 0.25 0.21 0.13 â0.03 â Withdrawal from reserve â0.71 1.54 0.92 â3.73 â â0.04 0.08 0.04 â0.15 â Financing 6.78 8.62 8.53 7.73 â 0.37 0.43 0.38 0.31 â Borrowing 64.77 53.82 53.15 42.03 36.60 3.52 2.66 2.34 1.70 1.42 Debt amortization 57.99 45.20 44.62 34.31 â 3.15 2.24 1.96 1.39 â Notes and Source: Jiangxi PDF.",0.7865000638094816
"Table 3.6: Financial Situation in terms of General Public Budget, Hunan (CNY Billion) Billion CNY As Percentage of GDP (%) 2016 2017 2018 2019 2016 2017 2018 2019 Expenditure 55.69 63.82 75.12 79.55 1.81 1.89 2.07 1.99 Revenue 42.31 48.12 51.44 51.93 1.37 1.42 1.42 1.30 Tax 32.08 34.59 38.14 37.83 1.04 1.02 1.05 0.95 Non-tax 10.23 13.53 13.30 14.10 0.33 0.40 0.37 0.35 Transfer from Upper-Level Governments 310.28 325.53 346.61 362.69 10.06 9.62 9.54 9.09 Tax Rebate 27.55 30.93 30.94 30.93 0.89 0.91 0.85 0.78 General Transfer 181.62 196.18 214.21 307.71 5.89 5.80 5.90 7.71 Earmarked Transfer 104.30 101.94 104.19 30.73 3.38 3.01 2.87 0.77 (-) Transfer to Upper-level Government 3.19 3.52 2.73 6.68 0.10 0.10 0.08 0.17 Transfer from Lower-Level Governments -316.92 -323.14 -336.83 -355.08 -10.27 -9.55 -9.27 -8.90  The World Bank Yangtze River Protection and Ecological Restoration Program (P171644) Billion CNY As Percentage of GDP (%) 2016 2017 2018 2019 2016 2017 2018 2019 Transfer from cities and counties 6.46 6.23 11.44 11.10 0.21 0.18 0.31 0.28 (-) Transfer to Lower-Level Governments 323.38 329.37 348.27 366.18 10.48 9.74 9.59 9.18 Transfer from GFB and Others 3.51 1.83 0.30 0.35 0.11 0.05 0.01 0.01 Overall Balance -16.51 -11.48 -13.60 -19.66 -0.54 -0.34 -0.37 -0.49 Change in cash balance 1.42 -3.96 -1.44 -1.07 0.05 -0.12 -0.04 -0.03 Withdrawal from Reserve -2.13 -1.31 -1.97 2.84 -0.07 -0.04 -0.05 0.07 Financing 17.22 16.75 17.01 19.89 0.56 0.50 0.47 0.50 Borrowing 186.90 119.24 110.20 122.22 6.06 3.52 3.03 3.06 Debt Amortization 169.68 102.49 93.19 102.33 5.50 3.03 2.57 2.57 Notes and source: Department of Finance, Hunan Province.",0.8760112415660511
Three distinct but complementary sets of activities are included in the PforR design: improvement of institutional mechanisms for coordination around ecological protection and water pollution control (Results Area 1); enhanced integrated water environment planning and ecological flows in target sub-basins (Results Area 2); and activities that contribute to reduced pollutants entering waterways (Results Area 3).,0.7160328084772284
"These are supported by the Central Basin IPF that will provide (a) overall coordination; (b) technical guidance to provinces to ensure alignment across the basin related to key activities, such as the guidelines for the evaluation of river health and ecological flows, strategies for total phosphorous pollution prevention and control, and recommendations for the systematic protection and restoration of Poyang Lake and Dongting Lake; and (c) inter-jurisdictional information and data sharing.",0.868590615012429
Results Area 1: Improving Institutions and Innovations for Integrated River Basin Management 14.,0.8956228603016246
"Complex problems exist in interregional, intergovernmental, and inter-departmental collaboration in water resources management, which reduces the coordination of water resources and water environment management.",0.8622973181984641
"The inefficiency of IWRM and the difficulty of implementing it in China may be ascribed to factors such as amorphous definition, operational difficulty, departmental conflicts, and lack of authority in river basin management.99 Institutional reforms in China are facilitating improved coordination and cooperation but require further operationalization and deepening to deliver on their potential.",0.8771926706487482
There are six main tasks focused on (a) water resources protection; (b) shoreline management; (c) water pollution prevention and control; (d) water environment management; (e) restoration of water ecology; and (f) law enforcement.,0.8614701357754794
 âRiver Chief System as a Collaborative Water Governance Approach in China.â Int.,0.8161373138427734
 âOpinions on Fully Promoting the River Chief Mechanism.â  The World Bank Yangtze River Protection and Ecological Restoration Program (P171644) 16.,0.6252576221119274
Information management platforms are required under the national guidelines and are being established at various levels of government to support RCS implementation and operation.,0.8345498171719637
"These range from relatively simple administrative systems to more sophisticated information platforms with decision-support functions supported by physical monitoring networks and public participation.101 A national pilot-level platform has been developed, and a range of provincial and local level platforms are being implemented on a trial basis.",0.41097354888916016
